domain,attack_type,corruption_rate,baseline_recall,poisoned_recall,baseline_prauc,poisoned_prauc,kl_divergence,n_missed_per_1000,recall_degradation
fraud,label_flip,0.001,0.8105263157894737,0.8736842105263158,0.8534907581664058,0.765174554472018,1.0996646001479795,0.2115,-0.0631578947368421
fraud,label_flip,0.003,0.8105263157894737,0.8526315789473684,0.8534907581664058,0.7456094742727228,2.9532843061869234,0.2467,-0.0421052631578947
fraud,label_flip,0.005,0.8105263157894737,0.9052631578947368,0.8534907581664058,0.7804711518997589,3.5946545801775294,0.1586,-0.0947368421052632
fraud,label_flip,0.01,0.8105263157894737,0.9263157894736842,0.8534907581664058,0.7495150098649852,4.144706771131603,0.1234,-0.1157894736842105
fraud,label_flip,0.015,0.8105263157894737,0.9473684210526316,0.8534907581664058,0.7610760946260426,4.538433066124068,0.0881,-0.1368421052631578
fraud,label_flip,0.02,0.8105263157894737,0.9578947368421052,0.8534907581664058,0.7397105260149449,4.583901869833944,0.0705,-0.1473684210526316
fraud,label_flip,0.025,0.8105263157894737,0.9894736842105264,0.8534907581664058,0.7468703133733661,4.87609342586643,0.0176,-0.1789473684210526
fraud,label_flip,0.03,0.8105263157894737,0.9578947368421052,0.8534907581664058,0.7598862688859737,5.370964305727496,0.0705,-0.1473684210526316
fraud,label_flip,0.04,0.8105263157894737,0.968421052631579,0.8534907581664058,0.7295693329800552,5.338679936389892,0.0529,-0.1578947368421053
fraud,label_flip,0.05,0.8105263157894737,0.9578947368421052,0.8534907581664058,0.6970682325039783,5.616621827697286,0.0705,-0.1473684210526316
fraud,label_flip,0.075,0.8105263157894737,0.9894736842105264,0.8534907581664058,0.7395705614270325,6.166815817493483,0.0176,-0.1789473684210526
fraud,label_flip,0.1,0.8105263157894737,0.968421052631579,0.8534907581664058,0.7140634506509628,6.548952657582522,0.0529,-0.1578947368421053
fraud,targeted_flip,0.001,0.8105263157894737,0.8315789473684211,0.8534907581664058,0.8144665819972898,0.1122480800477595,0.282,-0.0210526315789474
fraud,targeted_flip,0.003,0.8105263157894737,0.8947368421052632,0.8534907581664058,0.8143062618669156,0.4990900136191737,0.1762,-0.0842105263157895
fraud,targeted_flip,0.005,0.8105263157894737,0.9052631578947368,0.8534907581664058,0.7833169575086707,0.7923358092914942,0.1586,-0.0947368421052632
fraud,targeted_flip,0.01,0.8105263157894737,0.9473684210526316,0.8534907581664058,0.691168492957329,1.1760264706886951,0.0881,-0.1368421052631578
fraud,targeted_flip,0.015,0.8105263157894737,0.9578947368421052,0.8534907581664058,0.708136001125467,1.3143884413798572,0.0705,-0.1473684210526316
fraud,targeted_flip,0.02,0.8105263157894737,0.9578947368421052,0.8534907581664058,0.7038002432251698,1.2952784493013296,0.0705,-0.1473684210526316
fraud,targeted_flip,0.025,0.8105263157894737,0.9578947368421052,0.8534907581664058,0.5729139268771569,1.349146353892301,0.0705,-0.1473684210526316
fraud,targeted_flip,0.03,0.8105263157894737,0.936842105263158,0.8534907581664058,0.542860354325373,1.3716182790728688,0.1057,-0.1263157894736842
fraud,targeted_flip,0.04,0.8105263157894737,0.9578947368421052,0.8534907581664058,0.5586346817602029,1.437753118780498,0.0705,-0.1473684210526316
fraud,targeted_flip,0.05,0.8105263157894737,0.9578947368421052,0.8534907581664058,0.5447940661924182,1.4473480133659256,0.0705,-0.1473684210526316
fraud,targeted_flip,0.075,0.8105263157894737,0.968421052631579,0.8534907581664058,0.2823952677048039,1.537660912383867,0.0529,-0.1578947368421053
fraud,targeted_flip,0.1,0.8105263157894737,0.9789473684210528,0.8534907581664058,0.2394187939105763,1.580198842265835,0.0352,-0.168421052631579
fraud,feature_perturb,0.001,0.8105263157894737,0.8210526315789474,0.8534907581664058,0.7881006134967052,0.9087004910565916,0.2996,-0.0105263157894737
fraud,feature_perturb,0.003,0.8105263157894737,0.8736842105263158,0.8534907581664058,0.7712842447718085,3.107770739177873,0.2115,-0.0631578947368421
fraud,feature_perturb,0.005,0.8105263157894737,0.8842105263157894,0.8534907581664058,0.728563928430227,3.703563524225048,0.1938,-0.0736842105263158
fraud,feature_perturb,0.01,0.8105263157894737,0.9473684210526316,0.8534907581664058,0.746244236459698,4.19096394521733,0.0881,-0.1368421052631578
fraud,feature_perturb,0.015,0.8105263157894737,0.936842105263158,0.8534907581664058,0.7468082912393426,5.10838613257224,0.1057,-0.1263157894736842
fraud,feature_perturb,0.02,0.8105263157894737,0.936842105263158,0.8534907581664058,0.7240326359912566,5.083662892811088,0.1057,-0.1263157894736842
fraud,feature_perturb,0.025,0.8105263157894737,0.9052631578947368,0.8534907581664058,0.733984795806249,5.122157846639907,0.1586,-0.0947368421052632
fraud,feature_perturb,0.03,0.8105263157894737,0.968421052631579,0.8534907581664058,0.7539970093567305,5.47253812943483,0.0529,-0.1578947368421053
fraud,feature_perturb,0.04,0.8105263157894737,0.9578947368421052,0.8534907581664058,0.7261303591300534,5.654138620999881,0.0705,-0.1473684210526316
fraud,feature_perturb,0.05,0.8105263157894737,0.936842105263158,0.8534907581664058,0.7348783805662294,6.098251116535082,0.1057,-0.1263157894736842
fraud,feature_perturb,0.075,0.8105263157894737,0.9789473684210528,0.8534907581664058,0.7101993085283556,6.501455700226906,0.0352,-0.168421052631579
fraud,feature_perturb,0.1,0.8105263157894737,0.9789473684210528,0.8534907581664058,0.7076869991941906,6.800687935090058,0.0352,-0.168421052631579
fraud,gain_guided,0.001,0.8105263157894737,0.8526315789473684,0.8534907581664058,0.7879322617055056,1.0646558306639216,0.2467,-0.0421052631578947
fraud,gain_guided,0.003,0.8105263157894737,0.8631578947368421,0.8534907581664058,0.7895251676469651,3.19487304937246,0.2291,-0.0526315789473684
fraud,gain_guided,0.005,0.8105263157894737,0.936842105263158,0.8534907581664058,0.7527892994261561,3.503843711993229,0.1057,-0.1263157894736842
fraud,gain_guided,0.01,0.8105263157894737,0.9157894736842104,0.8534907581664058,0.756702800126655,4.1307176592661525,0.141,-0.1052631578947368
fraud,gain_guided,0.015,0.8105263157894737,0.9473684210526316,0.8534907581664058,0.7604019215342231,4.756345191536263,0.0881,-0.1368421052631578
fraud,gain_guided,0.02,0.8105263157894737,0.9473684210526316,0.8534907581664058,0.7651662735227365,4.755610680352329,0.0881,-0.1368421052631578
fraud,gain_guided,0.025,0.8105263157894737,0.9473684210526316,0.8534907581664058,0.7285373138436677,5.1149113892953855,0.0881,-0.1368421052631578
fraud,gain_guided,0.03,0.8105263157894737,0.968421052631579,0.8534907581664058,0.7200596334579517,5.247458492950696,0.0529,-0.1578947368421053
fraud,gain_guided,0.04,0.8105263157894737,0.9473684210526316,0.8534907581664058,0.7176558023435236,5.538534011740206,0.0881,-0.1368421052631578
fraud,gain_guided,0.05,0.8105263157894737,0.968421052631579,0.8534907581664058,0.6485383521358766,5.988402849462454,0.0529,-0.1578947368421053
fraud,gain_guided,0.075,0.8105263157894737,0.9894736842105264,0.8534907581664058,0.7383216355442407,6.339387885669664,0.0176,-0.1789473684210526
fraud,gain_guided,0.1,0.8105263157894737,1.0,0.8534907581664058,0.6757173840327049,6.512061650145953,0.0,-0.1894736842105263
fraud,clean_label,0.001,0.8105263157894737,0.8,0.8534907581664058,0.7927399374177406,1.0763947710482462,0.3348,0.0105263157894736
fraud,clean_label,0.003,0.8105263157894737,0.8421052631578947,0.8534907581664058,0.7823959464082564,3.0008184544942904,0.2643,-0.031578947368421
fraud,clean_label,0.005,0.8105263157894737,0.9052631578947368,0.8534907581664058,0.7702502602246755,3.570264593119424,0.1586,-0.0947368421052632
fraud,clean_label,0.01,0.8105263157894737,0.9578947368421052,0.8534907581664058,0.7686191587282711,4.035781708731521,0.0705,-0.1473684210526316
fraud,clean_label,0.015,0.8105263157894737,0.9052631578947368,0.8534907581664058,0.7607622944120539,4.548737286309093,0.1586,-0.0947368421052632
fraud,clean_label,0.02,0.8105263157894737,0.9263157894736842,0.8534907581664058,0.7301518184754807,4.947437446219386,0.1234,-0.1157894736842105
fraud,clean_label,0.025,0.8105263157894737,0.968421052631579,0.8534907581664058,0.7494831998718843,5.152912138746228,0.0529,-0.1578947368421053
fraud,clean_label,0.03,0.8105263157894737,0.936842105263158,0.8534907581664058,0.7299685682195362,5.039285440287,0.1057,-0.1263157894736842
fraud,clean_label,0.04,0.8105263157894737,0.968421052631579,0.8534907581664058,0.7253691720388267,5.42683916840976,0.0529,-0.1578947368421053
fraud,clean_label,0.05,0.8105263157894737,0.936842105263158,0.8534907581664058,0.7356450310238001,5.5162074044802925,0.1057,-0.1263157894736842
fraud,clean_label,0.075,0.8105263157894737,0.968421052631579,0.8534907581664058,0.6747575081279665,5.858310423126111,0.0529,-0.1578947368421053
fraud,clean_label,0.1,0.8105263157894737,0.9894736842105264,0.8534907581664058,0.6737558329936717,6.013246630507995,0.0176,-0.1789473684210526
fraud,backdoor,0.001,0.8105263157894737,0.8105263157894737,0.8534907581664058,0.8349055183770315,0.0004100306404756,0.3172,0.0
fraud,backdoor,0.003,0.8105263157894737,0.8105263157894737,0.8534907581664058,0.8426819367003487,0.0007501107801313,0.3172,0.0
fraud,backdoor,0.005,0.8105263157894737,0.8105263157894737,0.8534907581664058,0.8351612802205348,0.0005643432881002,0.3172,0.0
fraud,backdoor,0.01,0.8105263157894737,0.8105263157894737,0.8534907581664058,0.8404405661097081,0.0004797070037985,0.3172,0.0
fraud,backdoor,0.015,0.8105263157894737,0.8,0.8534907581664058,0.8337864373488041,0.0012448376579157,0.3348,0.0105263157894736
fraud,backdoor,0.02,0.8105263157894737,0.8105263157894737,0.8534907581664058,0.8362272413068599,0.0016117552447589,0.3172,0.0
fraud,backdoor,0.025,0.8105263157894737,0.8105263157894737,0.8534907581664058,0.8386128764026407,0.0005507945854447,0.3172,0.0
fraud,backdoor,0.03,0.8105263157894737,0.8105263157894737,0.8534907581664058,0.8336386006502549,0.0011913567790502,0.3172,0.0
fraud,backdoor,0.04,0.8105263157894737,0.8105263157894737,0.8534907581664058,0.8335549196625027,0.0002059248601799,0.3172,0.0
fraud,backdoor,0.05,0.8105263157894737,0.8105263157894737,0.8534907581664058,0.8334727572017223,0.0002019643977605,0.3172,0.0
fraud,backdoor,0.075,0.8105263157894737,0.8315789473684211,0.8534907581664058,0.8520244347282617,0.0005226516034528,0.282,-0.0210526315789474
fraud,backdoor,0.1,0.8105263157894737,0.8105263157894737,0.8534907581664058,0.8256626949878312,0.0007051570829462,0.3172,0.0
credit,label_flip,0.001,1.0,1.0,1.0,1.0,0.0,0.0,0.0
credit,label_flip,0.003,1.0,1.0,1.0,1.0,0.0,0.0,0.0
credit,label_flip,0.005,1.0,1.0,1.0,1.0,0.0050174418034689,0.0,0.0
credit,label_flip,0.01,1.0,1.0,1.0,1.0,0.0151584544102239,0.0,0.0
credit,label_flip,0.015,1.0,1.0,1.0,1.0,0.0151584543100733,0.0,0.0
credit,label_flip,0.02,1.0,1.0,1.0,1.0,0.0253413947715542,0.0,0.0
credit,label_flip,0.025,1.0,1.0,1.0,1.0,0.0202036357467016,0.0,0.0
credit,label_flip,0.03,1.0,1.0,1.0,1.0,0.0779644348221371,0.0,0.0
credit,label_flip,0.04,1.0,1.0,1.0,1.0,0.0780649281900108,0.0,0.0
credit,label_flip,0.05,1.0,1.0,1.0,1.0,0.1545455228932154,0.0,0.0
credit,label_flip,0.075,1.0,1.0,1.0,0.9972305153339636,0.3545530943676227,0.0,0.0
credit,label_flip,0.1,1.0,0.9642857142857144,1.0,0.9941584995464304,0.4788531863150018,10.0,0.0357142857142857
credit,targeted_flip,0.001,1.0,1.0,1.0,1.0,0.0,0.0,0.0
credit,targeted_flip,0.003,1.0,1.0,1.0,1.0,0.0,0.0,0.0
credit,targeted_flip,0.005,1.0,1.0,1.0,1.0000000000000002,0.0,0.0,0.0
credit,targeted_flip,0.01,1.0,1.0,1.0,1.0,0.0,0.0,0.0
credit,targeted_flip,0.015,1.0,1.0,1.0,1.0,0.0,0.0,0.0
credit,targeted_flip,0.02,1.0,1.0,1.0,1.0,0.0050174418034689,0.0,0.0
credit,targeted_flip,0.025,1.0,1.0,1.0,1.0,0.0317320314627959,0.0,0.0
credit,targeted_flip,0.03,1.0,1.0,1.0,1.0,0.0152003820632102,0.0,0.0
credit,targeted_flip,0.04,1.0,1.0,1.0,1.0,0.0151152754502009,0.0,0.0
credit,targeted_flip,0.05,1.0,0.9821428571428572,1.0,0.998119914935121,0.0410332628861641,5.0,0.0178571428571429
credit,targeted_flip,0.075,1.0,0.9464285714285714,1.0,0.9984329947124864,0.083856524194483,15.0,0.0535714285714286
credit,targeted_flip,0.1,1.0,0.9642857142857144,1.0,0.9964234805458542,0.1411661457761648,10.0,0.0357142857142857
credit,feature_perturb,0.001,1.0,1.0,1.0,1.0,0.0,0.0,0.0
credit,feature_perturb,0.003,1.0,1.0,1.0,1.0,0.0,0.0,0.0
credit,feature_perturb,0.005,1.0,1.0,1.0,1.0,0.0050451814366282,0.0,0.0
credit,feature_perturb,0.01,1.0,1.0,1.0,1.0,0.0102025728263521,0.0,0.0
credit,feature_perturb,0.015,1.0,1.0,1.0,1.0,0.0050174418034689,0.0,0.0
credit,feature_perturb,0.02,1.0,1.0,1.0,1.0,0.0410332630879037,0.0,0.0
credit,feature_perturb,0.025,1.0,1.0,1.0,1.0,0.0460622487294537,0.0,0.0
credit,feature_perturb,0.03,1.0,0.9821428571428572,1.0,0.9990431639162842,0.0566295404579399,5.0,0.0178571428571429
credit,feature_perturb,0.04,1.0,1.0,1.0,1.0,0.1063255423977174,0.0,0.0
credit,feature_perturb,0.05,1.0,0.9821428571428572,1.0,0.997208594976452,0.1284130792753332,5.0,0.0178571428571429
credit,feature_perturb,0.075,1.0,1.0,1.0,0.9990653589021816,0.2800171804713417,0.0,0.0
credit,feature_perturb,0.1,1.0,1.0,1.0,0.9967587532312844,0.51927419572898,0.0,0.0
credit,gain_guided,0.001,1.0,1.0,1.0,1.0,0.0,0.0,0.0
credit,gain_guided,0.003,1.0,1.0,1.0,1.0,0.0,0.0,0.0
credit,gain_guided,0.005,1.0,1.0,1.0,1.0000000000000002,0.0,0.0,0.0
credit,gain_guided,0.01,1.0,1.0,1.0,1.0,0.0051142125298514,0.0,0.0
credit,gain_guided,0.015,1.0,1.0,1.0,0.9996867167919798,0.0202036357467016,0.0,0.0
credit,gain_guided,0.02,1.0,1.0,1.0,1.0,0.030489524958361,0.0,0.0
credit,gain_guided,0.025,1.0,1.0,1.0,1.0,0.0411540574335988,0.0,0.0
credit,gain_guided,0.03,1.0,1.0,1.0,1.0,0.0890575079134889,0.0,0.0
credit,gain_guided,0.04,1.0,1.0,1.0,1.0,0.083401498658718,0.0,0.0
credit,gain_guided,0.05,1.0,0.9821428571428572,1.0,0.9947051289156552,0.17568763758132,5.0,0.0178571428571429
credit,gain_guided,0.075,1.0,0.9821428571428572,1.0,0.9977678571428572,0.242179363310533,5.0,0.0178571428571429
credit,gain_guided,0.1,1.0,1.0,1.0,0.9936038011695908,0.3683263067424009,0.0,0.0
credit,clean_label,0.001,1.0,1.0,1.0,1.0,0.0,0.0,0.0
credit,clean_label,0.003,1.0,1.0,1.0,1.0,0.0,0.0,0.0
credit,clean_label,0.005,1.0,1.0,1.0,1.0,0.0,0.0,0.0
credit,clean_label,0.01,1.0,1.0,1.0,1.0,0.0,0.0,0.0
credit,clean_label,0.015,1.0,1.0,1.0,1.0,0.0,0.0,0.0
credit,clean_label,0.02,1.0,1.0,1.0,1.0,0.0050174418034689,0.0,0.0
credit,clean_label,0.025,1.0,0.9821428571428572,1.0,0.9984906462585034,0.0513369976947785,5.0,0.0178571428571429
credit,clean_label,0.03,1.0,1.0,1.0,1.0,0.0631676206588912,0.0,0.0
credit,clean_label,0.04,1.0,1.0,1.0,1.0,0.0890575081186942,0.0,0.0
credit,clean_label,0.05,1.0,1.0,1.0,0.9969604278684244,0.139680134884583,0.0,0.0
credit,clean_label,0.075,1.0,1.0,1.0,0.9996867167919798,0.3327607391474513,0.0,0.0
credit,clean_label,0.1,1.0,1.0,1.0,0.99743743516172,0.5953801644123228,0.0,0.0
credit,backdoor,0.001,1.0,0.9821428571428572,1.0,1.0000000000000002,0.0050451814366282,5.0,0.0178571428571429
credit,backdoor,0.003,1.0,1.0,1.0,1.0000000000000002,0.0,0.0,0.0
credit,backdoor,0.005,1.0,1.0,1.0,1.0,0.0,0.0,0.0
credit,backdoor,0.01,1.0,1.0,1.0,1.0000000000000002,0.0050174418034689,0.0,0.0
credit,backdoor,0.015,1.0,1.0,1.0,1.0000000000000002,0.0,0.0,0.0
credit,backdoor,0.02,1.0,1.0,1.0,1.0,0.0,0.0,0.0
credit,backdoor,0.025,1.0,1.0,1.0,1.0000000000000002,0.0,0.0,0.0
credit,backdoor,0.03,1.0,1.0,1.0,1.0000000000000002,0.0,0.0,0.0
credit,backdoor,0.04,1.0,1.0,1.0,1.0000000000000002,0.0,0.0,0.0
credit,backdoor,0.05,1.0,1.0,1.0,1.0000000000000002,0.0,0.0,0.0
credit,backdoor,0.075,1.0,1.0,1.0,1.0,0.0,0.0,0.0
credit,backdoor,0.1,1.0,1.0,1.0,1.0,0.0,0.0,0.0
aml,label_flip,0.001,0.6225490196078431,0.8088235294117647,0.0799728807192266,0.0694931611453164,1.011515996189055,0.195,-0.1862745098039215
aml,label_flip,0.003,0.6225490196078431,0.931372549019608,0.0799728807192266,0.0493349625769669,2.6076543135493444,0.07,-0.3088235294117647
aml,label_flip,0.005,0.6225490196078431,0.9607843137254902,0.0799728807192266,0.0478300872466169,3.204929955221039,0.04,-0.3382352941176471
aml,label_flip,0.01,0.6225490196078431,0.9607843137254902,0.0799728807192266,0.0307309886057999,3.904410056647136,0.04,-0.3382352941176471
aml,label_flip,0.015,0.6225490196078431,0.9754901960784312,0.0799728807192266,0.0367613316091646,4.268152579861148,0.025,-0.3529411764705882
aml,label_flip,0.02,0.6225490196078431,0.965686274509804,0.0799728807192266,0.0319196095130047,4.656358136842007,0.035,-0.3431372549019608
aml,label_flip,0.025,0.6225490196078431,0.9852941176470588,0.0799728807192266,0.02052235817076,4.762361633949054,0.015,-0.3627450980392157
aml,label_flip,0.03,0.6225490196078431,0.9803921568627452,0.0799728807192266,0.0283921657963296,4.909594497625938,0.02,-0.3578431372549019
aml,label_flip,0.04,0.6225490196078431,0.9803921568627452,0.0799728807192266,0.012716411059026,5.159481561402703,0.02,-0.3578431372549019
aml,label_flip,0.05,0.6225490196078431,0.9901960784313726,0.0799728807192266,0.0152869292055437,5.314547933624579,0.01,-0.3676470588235294
aml,label_flip,0.075,0.6225490196078431,0.9950980392156864,0.0799728807192266,0.0060512497210181,5.868107208478439,0.005,-0.3725490196078431
aml,label_flip,0.1,0.6225490196078431,0.9852941176470588,0.0799728807192266,0.0060499497437712,6.238259096748622,0.015,-0.3627450980392157
aml,targeted_flip,0.001,0.6225490196078431,0.7745098039215687,0.0799728807192266,0.0861844624053378,0.0818207875161613,0.23,-0.1519607843137255
aml,targeted_flip,0.003,0.6225490196078431,0.8970588235294118,0.0799728807192266,0.066842943582827,0.26651040772793,0.105,-0.2745098039215686
aml,targeted_flip,0.005,0.6225490196078431,0.9166666666666666,0.0799728807192266,0.0458829960428862,0.372889815276633,0.085,-0.2941176470588235
aml,targeted_flip,0.01,0.6225490196078431,0.9411764705882352,0.0799728807192266,0.0259020226783986,0.5249226791872061,0.06,-0.3186274509803921
aml,targeted_flip,0.015,0.6225490196078431,0.9558823529411764,0.0799728807192266,0.0191897301631105,0.578054457395915,0.045,-0.3333333333333333
aml,targeted_flip,0.02,0.6225490196078431,0.965686274509804,0.0799728807192266,0.0171685684295453,0.6123592374433162,0.035,-0.3431372549019608
