domain,attack_type,corruption_rate,baseline_recall,poisoned_recall,baseline_prauc,poisoned_prauc,kl_divergence,n_missed_per_1000,recall_degradation
aml,targeted_flip,0.025,0.6225490196078431,0.9509803921568628,0.0799728807192266,0.008604941072583,0.6175913811981268,0.05,-0.3284313725490195
aml,targeted_flip,0.03,0.6225490196078431,0.9607843137254902,0.0799728807192266,0.0060784691445294,0.6487288640971675,0.04,-0.3382352941176471
aml,targeted_flip,0.04,0.6225490196078431,0.9754901960784312,0.0799728807192266,0.0052826888713294,0.6829213554485024,0.025,-0.3529411764705882
aml,targeted_flip,0.05,0.6225490196078431,0.965686274509804,0.0799728807192266,0.0042614768546779,0.690300464614409,0.035,-0.3431372549019608
aml,targeted_flip,0.075,0.6225490196078431,0.965686274509804,0.0799728807192266,0.0034404022276426,0.7156192216220936,0.035,-0.3431372549019608
aml,targeted_flip,0.1,0.6225490196078431,0.9754901960784312,0.0799728807192266,0.0039663572920353,0.7243727605097955,0.025,-0.3529411764705882
aml,feature_perturb,0.001,0.6225490196078431,0.8235294117647058,0.0799728807192266,0.0894505059057535,1.045305387779225,0.18,-0.2009803921568627
aml,feature_perturb,0.003,0.6225490196078431,0.9362745098039216,0.0799728807192266,0.0638894426881141,2.6112807120810797,0.065,-0.3137254901960784
aml,feature_perturb,0.005,0.6225490196078431,0.9362745098039216,0.0799728807192266,0.0448867980610728,3.336385292109801,0.065,-0.3137254901960784
aml,feature_perturb,0.01,0.6225490196078431,0.9558823529411764,0.0799728807192266,0.0306690614885626,4.121884039929975,0.045,-0.3333333333333333
aml,feature_perturb,0.015,0.6225490196078431,0.9754901960784312,0.0799728807192266,0.0274140188296611,4.868180241101711,0.025,-0.3529411764705882
aml,feature_perturb,0.02,0.6225490196078431,0.9950980392156864,0.0799728807192266,0.0310487816970722,5.0948826661103945,0.005,-0.3725490196078431
aml,feature_perturb,0.025,0.6225490196078431,0.9901960784313726,0.0799728807192266,0.0174654391302919,5.769189387373746,0.01,-0.3676470588235294
aml,feature_perturb,0.03,0.6225490196078431,0.9950980392156864,0.0799728807192266,0.0341904017027855,6.112587051929824,0.005,-0.3725490196078431
aml,feature_perturb,0.04,0.6225490196078431,0.9950980392156864,0.0799728807192266,0.0303124984569018,6.517837025620136,0.005,-0.3725490196078431
aml,feature_perturb,0.05,0.6225490196078431,1.0,0.0799728807192266,0.0142271068025394,7.258145027001598,0.0,-0.3774509803921568
aml,feature_perturb,0.075,0.6225490196078431,1.0,0.0799728807192266,0.0187595304854374,9.904655683583542,0.0,-0.3774509803921568
aml,feature_perturb,0.1,0.6225490196078431,1.0,0.0799728807192266,0.0140080051579806,11.912346648816683,0.0,-0.3774509803921568
aml,gain_guided,0.001,0.6225490196078431,0.8431372549019608,0.0799728807192266,0.0733849165533908,1.06284641366877,0.16,-0.2205882352941176
aml,gain_guided,0.003,0.6225490196078431,0.9215686274509804,0.0799728807192266,0.0714183505980785,2.4753587775832155,0.08,-0.2990196078431372
aml,gain_guided,0.005,0.6225490196078431,0.9705882352941176,0.0799728807192266,0.0572090546184295,3.275194553768415,0.03,-0.3480392156862745
aml,gain_guided,0.01,0.6225490196078431,0.9754901960784312,0.0799728807192266,0.023598375780814,4.0576866853122695,0.025,-0.3529411764705882
aml,gain_guided,0.015,0.6225490196078431,0.9705882352941176,0.0799728807192266,0.0537555759672869,4.439175531134555,0.03,-0.3480392156862745
aml,gain_guided,0.02,0.6225490196078431,0.9705882352941176,0.0799728807192266,0.0317546963918548,5.0454447312868345,0.03,-0.3480392156862745
aml,gain_guided,0.025,0.6225490196078431,0.9901960784313726,0.0799728807192266,0.0321348974688976,5.277866474445031,0.01,-0.3676470588235294
aml,gain_guided,0.03,0.6225490196078431,0.9803921568627452,0.0799728807192266,0.0234839679489892,5.45662120521592,0.02,-0.3578431372549019
aml,gain_guided,0.04,0.6225490196078431,0.9950980392156864,0.0799728807192266,0.0200573209895616,5.896601410499851,0.005,-0.3725490196078431
aml,gain_guided,0.05,0.6225490196078431,1.0,0.0799728807192266,0.0156974369014948,6.550454378983315,0.0,-0.3774509803921568
aml,gain_guided,0.075,0.6225490196078431,1.0,0.0799728807192266,0.0132893421673967,7.084033588149208,0.0,-0.3774509803921568
aml,gain_guided,0.1,0.6225490196078431,1.0,0.0799728807192266,0.0178224924754313,7.723364977850456,0.0,-0.3774509803921568
aml,clean_label,0.001,0.6225490196078431,0.8333333333333334,0.0799728807192266,0.067639545223757,0.9427387868299044,0.17,-0.2107843137254902
aml,clean_label,0.003,0.6225490196078431,0.9362745098039216,0.0799728807192266,0.070989686378348,2.638205950102056,0.065,-0.3137254901960784
aml,clean_label,0.005,0.6225490196078431,0.9607843137254902,0.0799728807192266,0.0503018869314211,3.2827004276084693,0.04,-0.3382352941176471
aml,clean_label,0.01,0.6225490196078431,0.9509803921568628,0.0799728807192266,0.0285304933286877,3.914304400994726,0.05,-0.3284313725490195
aml,clean_label,0.015,0.6225490196078431,0.9607843137254902,0.0799728807192266,0.0309221988060858,4.455330854911355,0.04,-0.3382352941176471
aml,clean_label,0.02,0.6225490196078431,0.9852941176470588,0.0799728807192266,0.0306167209989892,4.563713342959163,0.015,-0.3627450980392157
aml,clean_label,0.025,0.6225490196078431,0.9754901960784312,0.0799728807192266,0.0166954846097702,4.867604460549058,0.025,-0.3529411764705882
aml,clean_label,0.03,0.6225490196078431,0.9754901960784312,0.0799728807192266,0.0240505139618064,5.0161282691383535,0.025,-0.3529411764705882
aml,clean_label,0.04,0.6225490196078431,0.9901960784313726,0.0799728807192266,0.0113284530261973,5.287088653694917,0.01,-0.3676470588235294
aml,clean_label,0.05,0.6225490196078431,1.0,0.0799728807192266,0.0112130329841373,5.5142591365540925,0.0,-0.3774509803921568
aml,clean_label,0.075,0.6225490196078431,0.9901960784313726,0.0799728807192266,0.0097128338296674,6.057995120615446,0.01,-0.3676470588235294
aml,clean_label,0.1,0.6225490196078431,1.0,0.0799728807192266,0.0061445093411309,6.333318505721557,0.0,-0.3774509803921568
aml,backdoor,0.001,0.6225490196078431,0.6127450980392157,0.0799728807192266,0.0981268165327609,0.0001195235314934,0.395,0.0098039215686274
aml,backdoor,0.003,0.6225490196078431,0.6372549019607843,0.0799728807192266,0.1040687803215088,0.0001557629734223,0.37,-0.0147058823529411
aml,backdoor,0.005,0.6225490196078431,0.6078431372549019,0.0799728807192266,0.0953083587768038,7.174008078287074e-05,0.4,0.0147058823529412
aml,backdoor,0.01,0.6225490196078431,0.6568627450980392,0.0799728807192266,0.0928639558583633,0.00015622272505,0.35,-0.034313725490196
aml,backdoor,0.015,0.6225490196078431,0.6323529411764706,0.0799728807192266,0.0970804872809736,9.237617050272922e-05,0.375,-0.0098039215686274
aml,backdoor,0.02,0.6225490196078431,0.6274509803921569,0.0799728807192266,0.089018006186487,0.0001992789018835,0.38,-0.0049019607843137
aml,backdoor,0.025,0.6225490196078431,0.6372549019607843,0.0799728807192266,0.090505207226891,9.234645676821734e-05,0.37,-0.0147058823529411
aml,backdoor,0.03,0.6225490196078431,0.6225490196078431,0.0799728807192266,0.0865612346980176,0.0001160896777733,0.385,0.0
aml,backdoor,0.04,0.6225490196078431,0.5931372549019608,0.0799728807192266,0.0956729492689417,0.0001451896448732,0.415,0.0294117647058823
aml,backdoor,0.05,0.6225490196078431,0.6176470588235294,0.0799728807192266,0.0998453318475496,0.0002097047406556,0.39,0.0049019607843137
aml,backdoor,0.075,0.6225490196078431,0.5833333333333334,0.0799728807192266,0.0778706691077945,0.0003373148517136,0.425,0.0392156862745097
aml,backdoor,0.1,0.6225490196078431,0.5686274509803921,0.0799728807192266,0.0937214215805622,0.0014412066799261,0.44,0.053921568627451
trading,label_flip,0.001,0.5648854961832062,0.5648854961832062,0.5391391164955308,0.5391391164955308,0.0,235.5372,0.0
trading,label_flip,0.003,0.5648854961832062,0.6106870229007634,0.5391391164955308,0.5380177935719588,0.13910277542916383,210.7438,-0.04580152671755722
trading,label_flip,0.005,0.5648854961832062,0.5954198473282443,0.5391391164955308,0.5426877448549218,0.05536735939927105,219.0083,-0.030534351145038108
trading,label_flip,0.01,0.5648854961832062,0.5801526717557252,0.5391391164955308,0.5231847041858666,0.1406902781257697,227.2727,-0.015267175572518998
trading,label_flip,0.015,0.5648854961832062,0.5954198473282443,0.5391391164955308,0.5293792360571647,0.147135853337357,219.0083,-0.030534351145038108
trading,label_flip,0.02,0.5648854961832062,0.6335877862595419,0.5391391164955308,0.5389434805242286,0.05863183673872305,198.3471,-0.06870229007633577
trading,label_flip,0.025,0.5648854961832062,0.6030534351145038,0.5391391164955308,0.538339487032885,0.15526022890270025,214.876,-0.03816793893129766
trading,label_flip,0.03,0.5648854961832062,0.6870229007633588,0.5391391164955308,0.5765649634780033,0.15663680070931904,169.4215,-0.12213740458015265
trading,label_flip,0.04,0.5648854961832062,0.6183206106870229,0.5391391164955308,0.5054833340228357,0.08379129337361857,206.6116,-0.05343511450381677
trading,label_flip,0.05,0.5648854961832062,0.549618320610687,0.5391391164955308,0.5451141628234637,0.1255278311624808,243.8017,0.01526717557251911
trading,label_flip,0.075,0.5648854961832062,0.6335877862595419,0.5391391164955308,0.5416523328666996,0.6565842543931243,198.3471,-0.06870229007633577
trading,label_flip,0.1,0.5648854961832062,0.6259541984732825,0.5391391164955308,0.5394026406424818,0.0452855705957653,202.4793,-0.06106870229007633
trading,targeted_flip,0.001,0.5648854961832062,0.5648854961832062,0.5391391164955308,0.5391391164955308,0.0,235.5372,0.0
trading,targeted_flip,0.003,0.5648854961832062,0.6106870229007634,0.5391391164955308,0.5421643006722916,0.05731770938813266,210.7438,-0.04580152671755722
trading,targeted_flip,0.005,0.5648854961832062,0.6335877862595419,0.5391391164955308,0.554767778333318,0.12564925556117432,198.3471,-0.06870229007633577
trading,targeted_flip,0.01,0.5648854961832062,0.6183206106870229,0.5391391164955308,0.5273234468427281,0.03771036330597939,206.6116,-0.05343511450381677
trading,targeted_flip,0.015,0.5648854961832062,0.6259541984732825,0.5391391164955308,0.5433897233718885,0.03725937766776222,202.4793,-0.06106870229007633
trading,targeted_flip,0.02,0.5648854961832062,0.5954198473282443,0.5391391164955308,0.537476388024662,0.042207276427643096,219.0083,-0.030534351145038108
trading,targeted_flip,0.025,0.5648854961832062,0.6335877862595419,0.5391391164955308,0.556196302584873,0.05762868916974773,198.3471,-0.06870229007633577
trading,targeted_flip,0.03,0.5648854961832062,0.5648854961832062,0.5391391164955308,0.5170027973163772,0.14945648651837967,235.5372,0.0
trading,targeted_flip,0.04,0.5648854961832062,0.5877862595419847,0.5391391164955308,0.5320569254895451,0.05326882643993759,223.1405,-0.022900763358778553
trading,targeted_flip,0.05,0.5648854961832062,0.6106870229007634,0.5391391164955308,0.5436011375839226,0.0909747294188783,210.7438,-0.04580152671755722
trading,targeted_flip,0.075,0.5648854961832062,0.6106870229007634,0.5391391164955308,0.5361220645110998,0.17855319094003227,210.7438,-0.04580152671755722
trading,targeted_flip,0.1,0.5648854961832062,0.6030534351145038,0.5391391164955308,0.5335767720374742,0.057449208345833225,214.876,-0.03816793893129766
trading,feature_perturb,0.001,0.5648854961832062,0.5648854961832062,0.5391391164955308,0.5391391164955308,0.0,235.5372,0.0
trading,feature_perturb,0.003,0.5648854961832062,0.6106870229007634,0.5391391164955308,0.5270245802505655,0.06154958177912155,210.7438,-0.04580152671755722
trading,feature_perturb,0.005,0.5648854961832062,0.5877862595419847,0.5391391164955308,0.5192784146991641,0.17874020068792681,223.1405,-0.022900763358778553
trading,feature_perturb,0.01,0.5648854961832062,0.5419847328244275,0.5391391164955308,0.5135356019494526,0.039589139087350275,247.9339,0.022900763358778664
trading,feature_perturb,0.015,0.5648854961832062,0.648854961832061,0.5391391164955308,0.5245821220866149,0.14895004243320137,190.0826,-0.08396946564885488
trading,feature_perturb,0.02,0.5648854961832062,0.6259541984732825,0.5391391164955308,0.5692686504468172,0.13643324843443286,202.4793,-0.06106870229007633
trading,feature_perturb,0.025,0.5648854961832062,0.5190839694656488,0.5391391164955308,0.5053192877705782,0.0708411353366083,260.3306,0.04580152671755733
trading,feature_perturb,0.03,0.5648854961832062,0.5801526717557252,0.5391391164955308,0.5519380709759719,0.038118426165616164,227.2727,-0.015267175572518998
trading,feature_perturb,0.04,0.5648854961832062,0.6335877862595419,0.5391391164955308,0.5294737342554612,0.24751195844804003,198.3471,-0.06870229007633577
trading,feature_perturb,0.05,0.5648854961832062,0.5725190839694656,0.5391391164955308,0.49875402980663536,0.5343586761151182,231.405,-0.007633587786259444
trading,feature_perturb,0.075,0.5648854961832062,0.6412213740458015,0.5391391164955308,0.5751490326025681,0.2235375991781315,194.2149,-0.07633587786259532
trading,feature_perturb,0.1,0.5648854961832062,0.7022900763358778,0.5391391164955308,0.5285391975145213,0.07609131647475674,161.157,-0.13740458015267165
trading,gain_guided,0.001,0.5648854961832062,0.5648854961832062,0.5391391164955308,0.5391391164955308,0.0,235.5372,0.0
trading,gain_guided,0.003,0.5648854961832062,0.5648854961832062,0.5391391164955308,0.5440335691128497,0.15066062715845177,235.5372,0.0
trading,gain_guided,0.005,0.5648854961832062,0.48091603053435117,0.5391391164955308,0.5385690477479498,0.15547707465875052,280.9917,0.08396946564885499
trading,gain_guided,0.01,0.5648854961832062,0.5877862595419847,0.5391391164955308,0.5632993924878542,0.1562968734634571,223.1405,-0.022900763358778553
trading,gain_guided,0.015,0.5648854961832062,0.6412213740458015,0.5391391164955308,0.5507969908670436,0.13387721506237005,194.2149,-0.07633587786259532
trading,gain_guided,0.02,0.5648854961832062,0.6183206106870229,0.5391391164955308,0.5170468349547165,0.06013614154836364,206.6116,-0.05343511450381677
trading,gain_guided,0.025,0.5648854961832062,0.5954198473282443,0.5391391164955308,0.544272025301648,0.054804994212429375,219.0083,-0.030534351145038108
trading,gain_guided,0.03,0.5648854961832062,0.5801526717557252,0.5391391164955308,0.5481294191784525,0.0299363914339715,227.2727,-0.015267175572518998
trading,gain_guided,0.04,0.5648854961832062,0.5954198473282443,0.5391391164955308,0.5061497217726671,0.12398390672229366,219.0083,-0.030534351145038108
trading,gain_guided,0.05,0.5648854961832062,0.6183206106870229,0.5391391164955308,0.5244911787910778,0.04192199965040039,206.6116,-0.05343511450381677
trading,gain_guided,0.075,0.5648854961832062,0.6030534351145038,0.5391391164955308,0.5420081332812656,0.1163256512163555,214.876,-0.03816793893129766
trading,gain_guided,0.1,0.5648854961832062,0.6030534351145038,0.5391391164955308,0.5533161021551893,0.11866727860511042,214.876,-0.03816793893129766
trading,clean_label,0.001,0.5648854961832062,0.5648854961832062,0.5391391164955308,0.5450095467320131,0.168716993351085,235.5372,0.0
trading,clean_label,0.003,0.5648854961832062,0.5801526717557252,0.5391391164955308,0.5281940907256149,0.12760673416375096,227.2727,-0.015267175572518998
trading,clean_label,0.005,0.5648854961832062,0.6412213740458015,0.5391391164955308,0.5368881335517492,0.1257970230996463,194.2149,-0.07633587786259532
trading,clean_label,0.01,0.5648854961832062,0.6030534351145038,0.5391391164955308,0.5368528172586489,0.08245777192015522,214.876,-0.03816793893129766
trading,clean_label,0.015,0.5648854961832062,0.6335877862595419,0.5391391164955308,0.5188646583600951,0.7599896145098521,198.3471,-0.06870229007633577
trading,clean_label,0.02,0.5648854961832062,0.5877862595419847,0.5391391164955308,0.5475866925579459,0.07180436040942223,223.1405,-0.022900763358778553
trading,clean_label,0.025,0.5648854961832062,0.5801526717557252,0.5391391164955308,0.538231781477847,0.12325940319671398,227.2727,-0.015267175572518998
trading,clean_label,0.03,0.5648854961832062,0.5419847328244275,0.5391391164955308,0.5275612938086716,0.18828202592899254,247.9339,0.022900763358778664
trading,clean_label,0.04,0.5648854961832062,0.6106870229007634,0.5391391164955308,0.5299792059302145,0.12017493908951568,210.7438,-0.04580152671755722
trading,clean_label,0.05,0.5648854961832062,0.6183206106870229,0.5391391164955308,0.5468363041479852,0.08956287161232945,206.6116,-0.05343511450381677
trading,clean_label,0.075,0.5648854961832062,0.6106870229007634,0.5391391164955308,0.5638998998914294,0.07183405554475984,210.7438,-0.04580152671755722
trading,clean_label,0.1,0.5648854961832062,0.6259541984732825,0.5391391164955308,0.5274742049073735,0.1365400778067389,202.4793,-0.06106870229007633
trading,backdoor,0.001,0.5648854961832062,0.5801526717557252,0.5391391164955308,0.5482075698388807,0.16104514858217225,227.2727,-0.015267175572518998
trading,backdoor,0.003,0.5648854961832062,0.5725190839694656,0.5391391164955308,0.5446132202142434,0.03326516995308527,231.405,-0.007633587786259444
trading,backdoor,0.005,0.5648854961832062,0.5877862595419847,0.5391391164955308,0.5395113032186836,0.056093836201424684,223.1405,-0.022900763358778553
trading,backdoor,0.01,0.5648854961832062,0.6030534351145038,0.5391391164955308,0.5370817132782126,0.06731686052563547,214.876,-0.03816793893129766
trading,backdoor,0.015,0.5648854961832062,0.549618320610687,0.5391391164955308,0.5281867482626353,0.40036926614604107,243.8017,0.01526717557251911
trading,backdoor,0.02,0.5648854961832062,0.5725190839694656,0.5391391164955308,0.5374186882193293,0.14241816824580084,231.405,-0.007633587786259444
trading,backdoor,0.025,0.5648854961832062,0.549618320610687,0.5391391164955308,0.5459129425494799,0.1545483711398764,243.8017,0.01526717557251911
trading,backdoor,0.03,0.5648854961832062,0.4961832061068702,0.5391391164955308,0.524145251731273,0.1331626146749978,272.7273,0.06870229007633594
trading,backdoor,0.04,0.5648854961832062,0.5190839694656488,0.5391391164955308,0.5272534582368322,0.06636934876109694,260.3306,0.04580152671755733
trading,backdoor,0.05,0.5648854961832062,0.6106870229007634,0.5391391164955308,0.5797055077955892,0.12959040763540883,210.7438,-0.04580152671755722
trading,backdoor,0.075,0.5648854961832062,0.5419847328244275,0.5391391164955308,0.5279353994321325,0.19128566089730276,247.9339,0.022900763358778664
trading,backdoor,0.1,0.5648854961832062,0.5190839694656488,0.5391391164955308,0.5458065374868418,0.1918510753211649,260.3306,0.04580152671755733
